1	GorokaAirport	Goroka	PapuaNewGuinea	GKA	AYGA	-6.081689834590001	145.391998291	5282	10	U	Pacific/Port_Moresby	airport	OurAirports
2	MadangAirport	Madang	PapuaNewGuinea	MAG	AYMD	-5.20707988739	145.789001465	20	10	U	Pacific/Port_Moresby	airport	OurAirports
3	MountHagenKagamugaAirport	MountHagen	PapuaNewGuinea	HGU	AYMH	-5.826789855957031	144.29600524902344	5388	10	U	Pacific/Port_Moresby	airport	OurAirports
4	NadzabAirport	Nadzab	PapuaNewGuinea	LAE	AYNZ	-6.569803	146.725977	239	10	U	Pacific/Port_Moresby	airport	OurAirports
5	PortMoresbyJacksonsInternationalAirport	PortMoresby	PapuaNewGuinea	POM	AYPY	-9.443380355834961	147.22000122070312	146	10	U	Pacific/Port_Moresby	airport	OurAirports
6	WewakInternationalAirport	Wewak	PapuaNewGuinea	WWK	AYWK	-3.58383011818	143.669006348	19	10	U	Pacific/Port_Moresby	airport	OurAirports
7	NarsarsuaqAirport	Narssarssuaq	Greenland	UAK	BGBW	61.1604995728	-45.4259986877	112	-3	E	America/Godthab	airport	OurAirports
8	Godthaab/NuukAirport	Godthaab	Greenland	GOH	BGGH	64.19090271	-51.6781005859	283	-3	E	America/Godthab	airport	OurAirports
9	KangerlussuaqAirport	Sondrestrom	Greenland	SFJ	BGSF	67.0122218992	-50.7116031647	165	-3	E	America/Godthab	airport	OurAirports
10	ThuleAirBase	Thule	Greenland	THU	BGTL	76.5311965942	-68.7032012939	251	-4	E	America/Thule	airport	OurAirports
11	AkureyriAirport	Akureyri	Iceland	AEY	BIAR	65.66000366210938	-18.07270050048828	6	0	N	Atlantic/Reykjavik	airport	OurAirports
12	Egilssta?irAirport	Egilsstadir	Iceland	EGS	BIEG	65.2833023071289	-14.401399612426758	76	0	N	Atlantic/Reykjavik	airport	OurAirports
13	Hornafj?r?urAirport	Hofn	Iceland	HFN	BIHN	64.295601	-15.2272	24	0	N	Atlantic/Reykjavik	airport	OurAirports
14	H?sav?kAirport	Husavik	Iceland	HZK	BIHU	65.952301	-17.426001	48	0	N	Atlantic/Reykjavik	airport	OurAirports
15	?safj?r?urAirport	Isafjordur	Iceland	IFJ	BIIS	66.05809783935547	-23.135299682617188	8	0	N	Atlantic/Reykjavik	airport	OurAirports
16	KeflavikInternationalAirport	Keflavik	Iceland	KEF	BIKF	63.985000610352	-22.605600357056	171	0	N	Atlantic/Reykjavik	airport	OurAirports
17	Patreksfj?r?urAirport	Patreksfjordur	Iceland	PFJ	BIPA	65.555801	-23.965	11	0	N	Atlantic/Reykjavik	airport	OurAirports
18	ReykjavikAirport	Reykjavik	Iceland	RKV	BIRK	64.1299972534	-21.9405994415	48	0	N	Atlantic/Reykjavik	airport	OurAirports
19	Siglufj?r?urAirport	Siglufjordur	Iceland	SIJ	BISI	66.133301	-18.9167	10	0	N	Atlantic/Reykjavik	airport	OurAirports
20	VestmannaeyjarAirport	Vestmannaeyjar	Iceland	VEY	BIVM	63.42430114746094	-20.278900146484375	326	0	N	Atlantic/Reykjavik	airport	OurAirports
21	SaultSteMarieAirport	SaultSainteMarie	Canada	YAM	CYAM	46.48500061035156	-84.5093994140625	630	-5	A	America/Toronto	airport	OurAirports
22	Winnipeg/St.AndrewsAirport	Winnipeg	Canada	\N	CYAV	50.0564002991	-97.03250122070001	760	-6	A	America/Winnipeg	airport	OurAirports
23	Halifax/CFBShearwaterHeliport	Halifax	Canada	\N	CYAW	44.639702	-63.499401	144	-4	A	America/Halifax	airport	OurAirports
24	St.AnthonyAirport	St.Anthony	Canada	YAY	CYAY	51.3918991089	-56.083099365200006	108	-3.5	A	America/St_Johns	airport	OurAirports
25	Tofino/LongBeachAirport	Tofino	Canada	YAZ	CYAZ	49.079833	-125.775583	80	-8	A	America/Vancouver	airport	OurAirports
26	KugaarukAirport	PellyBay	Canada	YBB	CYBB	68.534401	-89.808098	56	-7	A	America/Edmonton	airport	OurAirports
27	BaieComeauAirport	BaieComeau	Canada	YBC	CYBC	49.13249969482422	-68.20439910888672	71	-5	A	America/Toronto	airport	OurAirports
28	CFBBagotville	Bagotville	Canada	YBG	CYBG	48.33060073852539	-70.99639892578125	522	-5	A	America/Toronto	airport	OurAirports
29	BakerLakeAirport	BakerLake	Canada	YBK	CYBK	64.29889678960001	-96.077796936	59	-6	A	America/Winnipeg	airport	OurAirports
30	CampbellRiverAirport	CampbellRiver	Canada	YBL	CYBL	49.950801849365234	-125.27100372314453	346	-8	A	America/Vancouver	airport	OurAirports
31	BrandonMunicipalAirport	Brandon	Canada	YBR	CYBR	49.91	-99.951897	1343	-6	A	America/Winnipeg	airport	OurAirports
32	CambridgeBayAirport	CambridgeBay	Canada	YCB	CYCB	69.1081008911	-105.138000488	90	-7	A	America/Edmonton	airport	OurAirports
33	NanaimoAirport	Nanaimo	Canada	YCD	CYCD	49.054970224899996	-123.869862556	92	-8	A	America/Vancouver	airport	OurAirports
34	Castlegar/WestKootenayRegionalAirport	Castlegar	Canada	YCG	CYCG	49.2963981628	-117.632003784	1624	-8	A	America/Vancouver	airport	OurAirports
35	MiramichiAirport	Chatham	Canada	YCH	CYCH	47.007801	-65.449203	108	-4	A	America/Halifax	airport	OurAirports
36	CharloAirport	Charlo	Canada	YCL	CYCL	47.990799	-66.330299	132	-4	A	America/Halifax	airport	OurAirports
37	KugluktukAirport	Coppermine	Canada	YCO	CYCO	67.816704	-115.143997	74	-7	A	America/Edmonton	airport	OurAirports
38	CoronationAirport	Coronation	Canada	YCT	CYCT	52.0750007629	-111.444999695	2595	-7	A	America/Edmonton	airport	OurAirports
39	ChilliwackAirport	Chilliwack	Canada	YCW	CYCW	49.1528015137	-121.939002991	32	-8	A	America/Vancouver	airport	OurAirports
40	ClydeRiverAirport	ClydeRiver	Canada	YCY	CYCY	70.4860992432	-68.5167007446	87	-5	A	America/Toronto	airport	OurAirports